,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount
2023-05-26,306.9700,333.4000,303.4000,332.8900,332.8900,525403318,0.6800
2023-04-28,286.5200,308.9300,275.3700,307.2600,306.5960,551356990,0.0000
2023-03-31,250.7600,289.2700,245.6100,288.3000,287.6770,747751976,0.0000
2023-02-28,248.0000,276.7600,245.4700,249.4200,248.8810,615540778,0.6800
2023-01-31,243.0800,249.8300,219.3500,247.8100,246.6517,666168068,0.0000
2022-12-30,253.8700,263.9150,233.8700,239.8200,238.6991,591366468,0.0000
2022-11-30,234.6000,255.3300,213.4310,255.1400,253.9475,615328220,0.6800
2022-10-31,235.4100,251.0400,219.1300,232.1300,230.3969,671366804,0.0000
2022-09-30,258.8700,267.4500,232.7300,232.9000,231.1612,575416752,0.0000
2022-08-31,277.8200,294.1800,260.6600,261.4700,259.5179,476959033,0.6200
2022-07-29,256.3900,282.0000,245.9400,280.7400,278.0522,534986150,0.0000
2022-06-30,275.1950,277.6900,241.5100,256.8300,254.3711,621501474,0.0000
2022-05-31,277.7100,290.8800,246.4400,271.8700,269.2671,742766114,0.6200
2022-04-29,309.3700,315.1100,270.0000,277.5200,274.1940,622644983,0.0000
2022-03-31,296.4000,315.9500,270.0000,308.3100,304.6149,732627846,0.0000
2022-02-28,310.4100,315.1200,271.5200,298.7900,295.2090,697204843,0.6200
2022-01-31,335.3500,338.0000,276.0500,310.9800,306.6182,946705316,0.0000
2021-12-31,335.1300,344.3000,317.2500,336.3200,331.6028,625743806,0.0000
2021-11-30,331.3550,349.6700,326.3700,330.5900,325.9532,507120518,0.6200
2021-10-29,282.1217,332.0000,280.2500,331.6200,326.3720,516523658,0.0000
2021-09-30,302.8650,305.3200,281.6200,281.9200,277.4585,502931199,0.0000
2021-08-31,286.3600,305.8400,283.7400,301.8800,297.1027,440360333,0.5600
2021-07-30,269.6100,290.1500,269.6000,284.9100,279.8622,522303043,0.0000
2021-06-30,251.2300,271.6500,243.0000,270.9000,266.1004,508388858,0.0000
2021-05-28,253.4000,254.3500,238.0700,249.6800,245.2563,495089530,0.5600
2021-04-30,238.4700,263.1900,238.0501,252.1800,247.1428,568698272,0.0000
2021-03-31,235.9000,241.0500,224.2600,235.7700,231.0606,724981506,0.0000
2021-02-26,235.0600,246.1300,227.8800,232.3800,227.7383,489396912,0.5600
2021-01-29,222.5300,242.6400,211.9400,231.9600,226.8066,647897096,0.0000
2020-12-31,214.5100,227.1800,209.1100,222.4200,217.4785,593966967,0.0000
2020-11-30,204.2900,228.1200,200.1200,214.0700,209.3140,573325190,0.5600
2020-10-30,213.4900,225.2100,199.6200,202.4700,197.4479,631674298,0.0000
2020-09-30,225.5100,232.8600,196.2500,210.3300,205.1129,768528897,0.0000
2020-08-31,211.5200,231.1500,203.1400,225.5300,219.9359,692382980,0.5100
2020-07-31,203.1400,216.3800,197.5100,205.0100,199.4398,769842002,0.0000
2020-06-30,182.5400,204.4000,181.3500,203.5100,197.9806,765012029,0.0000
2020-05-29,175.8000,187.5100,173.8000,183.2500,178.2711,688873081,0.5100
2020-04-30,153.0000,180.4000,150.3600,179.2100,173.8632,984810925,0.0000
2020-03-31,165.3100,175.0000,132.5200,157.7100,153.0047,1612954386,0.0000
2020-02-28,170.4300,190.7000,152.0000,162.0100,157.1764,887894931,0.5100
2020-01-31,158.7800,174.0500,156.5100,170.2300,164.7026,555989763,0.0000
2019-12-31,151.8100,159.5500,146.6500,157.7000,152.5795,452664147,0.0000
2019-11-29,144.2600,152.5000,142.9700,151.3800,146.4647,393028043,0.5100
2019-10-31,139.6600,145.6700,133.2200,143.3700,138.2436,560654410,0.0000
2019-09-30,136.6100,142.3700,134.5100,139.0300,134.0588,477645820,0.0000
2019-08-30,137.0000,140.9400,130.7800,137.8600,132.9306,585509525,0.4600
2019-07-31,136.6300,141.6800,134.6700,136.2700,130.9478,484553299,0.0000
2019-06-28,123.8500,138.4000,119.0100,133.9600,128.7281,508324437,0.0000
2019-05-31,130.5300,130.6500,123.0400,123.6800,118.8496,547218448,0.4600
2019-04-30,118.9500,131.3700,118.1000,130.6000,125.0429,433157868,0.0000
2019-03-29,112.8900,120.8200,108.8000,117.9400,112.9216,589045341,0.0000
2019-02-28,103.7800,113.2400,102.3500,112.0300,107.2630,469095970,0.4600
2019-01-31,99.5500,107.9000,97.2000,104.4300,99.5590,714204787,0.0000
2018-12-31,113.0000,113.4200,93.9600,101.5700,96.8324,944287635,0.0000
2018-11-30,107.0500,112.2400,99.3500,110.8900,105.7177,720228643,0.4600
2018-10-31,114.7500,116.1800,100.1100,106.8100,101.3837,927547942,0.0000
2018-09-28,110.8500,115.2900,107.2300,114.3700,108.5596,480255674,0.0000
2018-08-31,106.0300,112.7800,104.8400,112.3300,106.6233,456630721,0.4200
2018-07-31,98.1000,111.1500,98.0000,106.0800,100.2995,569501573,0.0000
2018-06-29,99.2800,102.6900,97.2600,98.6100,93.2366,602585341,0.0000
2018-05-31,93.2100,99.9900,92.4500,98.8400,93.4540,509418119,0.4200
2018-04-30,90.4700,97.9000,87.5100,93.5200,88.0433,668258570,0.0000
2018-03-29,93.9900,97.2400,87.0800,91.2700,85.9251,732866406,0.0000
2018-02-28,94.7900,96.0700,83.8300,93.7700,88.2787,690287596,0.4200
2018-01-31,86.1300,95.4500,85.5000,95.0100,89.0343,543377322,0.0000
2017-12-29,83.6000,87.4999,80.7000,85.5400,80.1599,447828256,0.0000
2017-11-30,83.6800,85.0600,82.2400,84.1700,78.8760,415711970,0.4200
2017-10-31,74.7100,86.2000,73.7100,83.1800,77.5558,440510118,0.0000
2017-09-29,74.7100,75.9700,72.9200,74.4900,69.4533,367134396,0.0000
2017-08-31,73.1000,74.9600,71.2800,74.7700,69.7144,429156682,0.3900
2017-07-31,69.3300,74.4200,68.0200,72.7000,67.4252,451248934,0.0000
2017-06-30,70.2400,72.8900,68.0900,68.9300,63.9288,610120893,0.0000
2017-05-31,68.6800,70.7400,67.1400,69.8400,64.7727,505249296,0.3900
2017-04-28,65.8100,69.1400,64.8500,68.4600,63.1381,428857613,0.0000
2017-03-31,64.1300,66.1900,63.6200,65.8600,60.7402,489173200,0.0000
2017-02-28,64.3550,65.2400,62.7500,63.9800,59.0064,440744043,0.3900
2017-01-31,62.7900,65.9100,61.9500,64.6500,59.2663,494435826,0.0000
2016-12-30,60.1100,64.1000,58.8000,62.1400,56.9653,513579428,0.0000
2016-11-30,59.9700,61.4100,57.2800,60.2600,55.2419,613056964,0.3900
2016-10-31,57.4050,61.3699,56.3150,59.9200,54.5687,614841775,0.0000
2016-09-30,57.0100,58.1900,55.6100,57.6000,52.4559,526855083,0.0000
2016-08-31,56.6000,58.7000,56.1400,57.4600,52.3284,467079004,0.3600
2016-07-29,51.1300,57.2900,50.3900,56.6800,51.2966,647587634,0.0000
2016-06-30,52.4400,52.9500,48.0350,51.1700,46.3099,823987498,0.0000
2016-05-31,50.0000,53.0000,49.4600,53.0000,47.9661,530869347,0.3600
2016-04-29,55.0500,56.7700,49.3500,49.8700,44.8140,699025640,0.0000
2016-03-31,50.9700,55.6400,50.5800,55.2300,49.6306,640372350,0.0000
2016-02-29,54.8800,55.0900,48.1900,50.8800,45.7216,814770780,0.3600
2016-01-29,54.3200,55.3900,49.1000,55.0900,49.1584,927914485,0.0000
2015-12-31,54.4100,56.8500,53.6800,55.4800,49.5064,793070000,0.0000
2015-11-30,52.8500,54.9800,52.5300,54.3500,48.4980,662622220,0.3600
2015-10-30,44.7500,54.3700,43.7500,52.6400,46.6551,857330655,0.0000
2015-09-30,42.2300,45.0000,41.6600,44.2000,39.1747,670779566,0.0000
2015-08-31,46.9800,48.4100,39.7200,43.5200,38.5720,776277394,0.3100
2015-07-31,44.4600,47.4000,43.3200,46.7000,41.1208,725458102,0.0000
2015-06-30,47.0600,47.7700,43.9400,44.1500,38.8754,664853340,0.0000
2015-05-29,48.5800,48.9050,46.0200,46.8600,41.2616,633072750,0.3100
2015-04-30,40.6000,49.5400,40.1200,48.6400,42.5517,874535095,0.0000
2015-03-31,43.6700,44.1900,40.5400,40.6550,35.5662,824335340,0.0000
2015-02-27,40.5900,44.3000,40.2300,43.8500,38.3613,656509827,0.3100
2015-01-30,46.6600,47.9100,40.3500,40.4000,35.0935,918738022,0.0000
2014-12-31,47.8800,49.0600,44.9000,46.4500,40.3488,626810606,0.0000
2014-11-28,46.8900,50.0450,46.7300,47.8100,41.5302,523008240,0.3100
2014-10-31,46.2700,46.9700,42.1000,46.9500,40.5254,853297059,0.0000
2014-09-30,45.4300,47.5700,44.5300,46.3600,40.0162,860084532,0.0000
2014-08-29,43.2100,45.4700,42.2100,45.4300,39.2134,513429400,0.2800
2014-07-31,41.8600,45.7100,41.0500,43.1600,37.0253,731616500,0.0000
2014-06-30,40.9500,42.2900,39.8600,41.7000,35.7729,555779700,0.0000
2014-05-30,40.2401,40.9700,38.5100,40.9400,35.1209,574362900,0.2800
2014-04-30,41.1500,41.6600,38.9000,40.4000,34.4192,746113500,0.0000
2014-03-31,37.9200,41.5000,37.4950,40.9900,34.9219,778425700,0.0000
2014-02-28,37.7400,38.4600,35.6900,38.3100,32.6386,705304500,0.2800
2014-01-31,37.3500,37.8900,34.6300,37.8400,31.9988,930226200,0.0000
2013-12-31,38.0900,38.9800,35.5300,37.4100,31.6351,826617700,0.0000
2013-11-29,35.6700,38.2900,35.3900,38.1300,32.2440,800431600,0.2800
2013-10-31,33.3500,36.2900,32.8000,35.4050,29.7132,965331500,0.0000
2013-09-30,31.7500,33.7500,30.9500,33.2800,27.9298,1242961500,0.0000
2013-08-30,32.0600,35.2000,30.8400,33.4000,28.0305,1051265000,0.2300
2013-07-31,34.7500,36.4299,31.0200,31.8400,26.5320,1111130600,0.0000
2013-06-28,34.9200,35.7800,32.5700,34.5450,28.7860,945155500,0.0000
2013-05-31,32.9300,35.2800,32.3200,34.9000,29.0818,1071860000,0.2300
2013-04-30,28.6400,33.1100,28.1100,33.1000,27.3940,1322883228,0.0000
2013-03-28,27.7200,28.6600,27.5200,28.6050,23.6739,844946000,0.0000
2013-02-28,27.6700,28.2000,27.1000,27.8000,23.0077,780587000,0.2300
2013-01-31,27.2500,28.2300,26.2800,27.4500,22.5332,1145054400,0.0000
2012-12-31,26.7800,27.7300,26.2600,26.7097,21.9255,947310900,0.0000
2012-11-30,28.8400,30.2000,26.3449,26.6150,21.8478,1310516100,0.2300
2012-10-31,29.8100,30.2500,27.7600,28.5400,23.2307,1105402300,0.0000
2012-09-28,30.4500,31.6100,29.7400,29.7600,24.2238,893107700,0.0000
2012-08-31,29.5900,30.9600,28.9700,30.8200,25.0866,671748400,0.2000
2012-07-31,30.6200,31.0500,28.5400,29.4700,23.8295,846604100,0.0000
2012-06-29,28.7600,31.1400,28.3200,30.5900,24.7352,973131400,0.0000
2012-05-31,32.0500,32.3350,28.6400,29.1900,23.6031,1014372600,0.2000
2012-04-30,32.2200,32.8900,30.2300,32.0150,25.7172,940739700,0.0000
2012-03-30,31.9300,32.9500,31.4900,32.2550,25.9100,942366500,0.0000
2012-02-29,29.7900,32.0000,29.7100,31.7400,25.4963,984332300,0.2000
2012-01-31,26.5500,29.9500,26.3900,29.5300,23.5652,1354858100,0.0000
2011-12-30,25.5600,26.1900,25.1600,25.9600,20.7163,1007166600,0.0000
2011-11-30,26.1900,27.2000,24.3000,25.5800,20.4131,1046207400,0.2000
2011-10-31,24.7200,27.5000,24.2600,26.6300,21.0932,1218142500,0.0000
2011-09-30,26.4600,27.5000,24.6000,24.8900,19.7150,1279920200,0.0000
2011-08-31,27.5100,27.6850,23.7900,26.6000,21.0694,1719339500,0.1600
2011-07-29,25.9300,28.1450,25.8400,27.4000,21.5670,1259328200,0.0000
2011-06-30,24.9900,26.0000,23.6500,26.0000,20.4650,1297757600,0.0000
2011-05-31,25.9400,26.2500,24.0300,25.0100,19.6858,1364062800,0.1600
2011-04-29,25.5300,26.8700,24.7200,25.9200,20.2698,1313844800,0.0000
2011-03-31,26.6000,26.7800,24.6800,25.3900,19.8553,1310885200,0.0000
2011-02-28,27.8000,28.3400,26.4300,26.5800,20.7859,1114368500,0.1600
2011-01-31,28.0500,29.4600,27.4200,27.7250,21.5534,1361258700,0.0000
2010-12-31,25.5700,28.4000,25.5600,27.9100,21.6972,1033710000,0.0000
2010-11-30,26.8800,27.4900,24.9300,25.2575,19.6352,1361176300,0.1600
2010-10-29,24.4900,27.2000,23.7800,26.6650,20.6017,1281432800,0.0000
2010-09-30,23.6700,25.5300,23.5400,24.4900,18.9212,1273139500,0.0000
2010-08-31,25.9900,26.3800,23.3200,23.4650,18.1293,1279372100,0.1300
2010-07-30,23.0900,26.4100,22.7300,25.8100,19.8367,1408590600,0.0000
2010-06-30,25.5300,26.9300,22.9500,23.0100,17.6847,1671811600,0.0000
2010-05-28,30.6700,31.0606,24.5600,25.8000,19.8290,1720130200,0.1300
2010-04-30,29.3500,31.5800,28.6200,30.5350,23.3620,1319029500,0.0000
2010-03-31,28.7700,30.5700,28.2400,29.2875,22.4075,1110237200,0.0000
2010-02-26,28.3900,29.0300,27.5700,28.6700,21.9351,1074643300,0.1300
2010-01-29,30.6200,31.2400,27.6600,28.1800,21.4618,1359650900,0.0000
2009-12-31,29.5200,31.5000,29.2500,30.4800,23.2135,920605500,0.0000
2009-11-30,27.7000,30.1400,27.4100,29.4100,22.3986,1018256700,0.1300
2009-10-30,25.4050,29.3500,24.4300,27.7300,21.0280,1523430100,0.0000
2009-09-30,24.3500,26.2500,23.7600,25.7200,19.5038,1038979700,0.0000
2009-08-31,23.8200,25.4900,23.0300,24.6500,18.6924,993250400,0.1300
2009-07-31,24.0500,25.7200,22.0000,23.5200,17.7377,1517459800,0.0000
2009-06-30,21.0000,24.3400,20.8600,23.7700,17.9262,1411144700,0.0000
2009-05-29,20.1900,20.9400,19.0100,20.8900,15.7543,1101122400,0.1300
2009-04-30,18.2300,21.2000,18.1800,20.2600,15.1820,1562400700,0.0000
2009-03-31,16.0350,18.8800,14.8700,18.3700,13.7657,1625752800,0.0000
2009-02-27,17.0100,19.9300,16.1000,16.1500,12.1021,1456213400,0.1300
2009-01-30,19.5328,21.0000,16.7500,17.1000,12.7226,1564043400,0.0000
2008-12-31,19.8750,21.2500,18.4700,19.4400,14.4636,1546943400,0.0000
2008-11-28,22.4800,23.6600,17.5000,20.2200,15.0439,1794911800,0.1300
2008-10-31,26.3800,27.4700,20.6500,22.3300,16.5044,3044579400,0.0000
2008-09-30,27.6650,27.7600,23.5000,26.6900,19.7269,1927538700,0.0000
2008-08-29,25.9500,28.5000,25.0700,27.2900,20.1704,1206949700,0.1100
2008-07-31,27.2200,27.9100,24.8700,25.7200,18.9337,1579425446,0.0000
2008-06-30,28.2400,29.5700,27.1100,27.5100,20.2514,1560439100,0.0000
2008-05-30,28.4800,30.5300,27.9500,28.3200,20.8477,1405170200,0.1100
2008-04-30,28.8300,32.1000,27.9300,28.5200,20.9177,1444720000,0.0000
2008-03-31,27.2400,29.5900,26.8700,28.3800,20.8150,1452390200,0.0000
2008-02-29,31.0600,33.2500,27.0200,27.1999,19.9495,2324580800,0.1100
2008-01-31,35.7900,35.9600,31.0400,32.6000,23.8171,1950301600,0.0000
2007-12-31,33.5000,36.7200,32.6300,35.6000,26.0089,1064817100,0.0000
2007-11-30,36.5300,37.5000,32.6800,33.6000,24.5477,1830846800,0.1100
2007-10-31,29.4600,37.0000,29.2900,36.8100,26.8073,1772076700,0.0000
2007-09-28,28.5000,29.8500,28.2700,29.4600,21.4546,1117419500,0.0000
2007-08-31,28.9700,30.1000,27.5100,28.7300,20.9230,1228579500,0.1000
2007-07-31,29.6700,31.8400,28.9500,28.9900,21.0379,1295548000,0.0000
2007-06-29,30.7900,30.9000,29.0400,29.4700,21.3862,1181412800,0.0000
2007-05-31,29.9400,31.1600,29.9000,30.6901,22.2716,1327154700,0.1000
2007-04-30,27.8900,30.7400,27.5600,29.9400,21.6572,958964900,0.0000
2007-03-30,27.8200,28.5500,26.6000,27.8700,20.1599,1269506500,0.0000
2007-02-28,30.8400,30.9400,27.7900,28.1700,20.3769,1290850900,0.1000
2007-01-31,29.9100,31.4800,29.4000,30.8600,22.2460,1324518200,0.0000
2006-12-29,29.2300,30.2600,28.8000,29.8600,21.5251,1137160900,0.0000
2006-11-30,28.7800,30.0001,28.5800,29.3600,21.1647,1239142000,0.1000
2006-10-31,27.3200,28.8501,27.1500,28.7100,20.6256,1290967400,0.0000
2006-09-29,25.8900,27.5200,25.3900,27.3500,19.6485,1097482600,0.0000
2006-08-31,24.0200,26.2501,23.8500,25.7000,18.4632,1134188400,0.0900
2006-07-31,23.5300,24.6000,22.2300,24.0600,17.2220,1332298100,0.0000
2006-06-30,22.7400,23.6500,21.4599,23.3000,16.6780,1971637200,0.0000
2006-05-31,24.3300,25.0000,22.4500,22.6500,16.2127,2309193400,0.0900
2006-04-28,27.6700,27.9410,24.0000,24.1500,17.2195,1446126900,0.0000
2006-03-31,26.9900,28.2200,26.6200,27.2100,19.4013,1437940900,0.0000
2006-02-28,27.9500,28.0700,26.3400,26.8700,19.1589,1047699000,0.0900
2006-01-31,26.2500,28.3800,26.1000,28.1500,20.0046,1388622700,0.0000
2005-12-30,27.7300,28.1010,26.1000,26.1500,18.5833,1271695500,0.0000
2005-11-30,25.6100,28.2500,25.6100,27.6800,19.6706,1444948300,0.0800
2005-10-31,25.7100,25.8000,24.2500,25.7000,18.2106,1439659900,0.0000
2005-09-30,27.3800,27.3900,25.1200,25.7300,18.2318,1348861500,0.0000
2005-08-31,25.8200,27.9400,25.7600,27.3800,19.4010,1441979300,0.0800
2005-07-29,24.8500,26.4800,24.5000,25.6100,18.0934,1321407700,0.0000
2005-06-30,25.7300,26.0000,24.8200,24.8400,17.5494,1303029500,0.0000
2005-05-31,25.2300,26.0900,24.3100,25.8000,18.2277,1270563700,0.0800
2005-04-29,24.2400,25.4500,23.9400,25.3000,17.8185,1520253700,0.0000
2005-03-31,25.2000,25.7900,23.8200,24.1700,17.0226,1541411300,0.0000
2005-02-28,26.2500,26.5000,25.1296,25.1600,17.7199,1361126000,0.0800
2005-01-31,26.8000,27.1000,25.6400,26.2800,18.4518,1521414300,0.0000
2004-12-31,26.9500,27.4400,26.6790,26.7200,18.7607,1803777700,0.0000
2004-11-30,28.1500,30.2000,24.8600,26.8100,18.8239,1739407300,3.0800
2004-10-29,27.8100,28.8900,27.4200,27.9700,17.6532,1300591200,0.0000
2004-09-30,27.2400,27.7900,26.7400,27.6500,17.4513,1141012300,0.0000
2004-08-31,28.2700,28.5500,25.9500,27.3000,17.2304,1094195300,0.0800
2004-07-30,28.6900,29.8900,27.2500,28.4900,17.9288,1550446900,0.0000
2004-06-30,26.1200,28.8000,25.8600,28.5600,17.9728,1534889700,0.0000
2004-05-28,26.2100,26.6000,25.4200,26.2300,16.5066,1141456900,0.0000
2004-04-30,24.9500,27.7200,24.8500,26.1300,16.4436,1558947800,0.0000
2004-03-31,26.6500,26.7200,24.0100,24.9300,15.6885,1703041000,0.0000
2004-02-27,27.6300,27.8000,26.3500,26.5300,16.6954,1032065600,0.0000
2004-01-30,27.5800,28.8300,27.2600,27.6500,17.4002,1232189000,0.0000
2003-12-31,25.9000,27.5500,25.5000,27.3700,17.2240,1476461300,0.0000
2003-11-28,26.3500,26.7500,24.8400,25.7100,16.1793,1442336700,0.0000
2003-10-31,28.0300,29.4600,25.9100,26.1400,16.4499,1400032500,0.1600
2003-09-30,26.7000,30.0000,26.4700,27.8000,17.3988,1253309100,0.0000
2003-08-29,26.3300,26.9500,25.4300,26.5200,16.5977,966506900,0.0000
2003-07-31,25.5900,27.8100,25.3900,26.4100,16.5289,1292011000,0.0000
2003-06-30,24.9800,26.5100,23.6000,25.6400,16.0470,1569995800,0.0000
2003-05-30,25.5400,26.5000,23.8900,24.6100,15.4023,1311003700,0.0000
2003-04-30,24.4600,26.4300,23.9500,25.5700,16.0031,1249617700,0.0000
2003-03-31,24.0200,26.8000,22.5500,24.2100,15.1520,1371902600,0.0000
2003-02-28,47.9300,49.1000,23.3000,23.7000,14.8328,910628150,0.0800
2003-01-31,52.3000,57.3200,47.0300,47.4600,14.8033,859331100,0.0000
2002-12-31,58.6500,58.9600,51.2600,51.7000,16.1258,634185100,0.0000
2002-11-29,52.4300,58.6400,51.9000,57.6800,17.9910,777998600,0.0000
2002-10-31,44.3200,54.0700,43.1900,53.4700,16.6779,1237685300,0.0000
2002-09-30,48.5200,51.1000,43.1100,43.7400,13.6430,847852900,0.0000
2002-08-30,47.5800,53.4500,43.8000,49.0800,15.3086,857878600,0.0000
2002-07-31,54.1200,54.9300,41.4100,47.9800,14.9655,1216094000,0.0000
2002-06-28,50.9900,56.4400,49.1700,54.7000,17.0615,917036500,0.0000
2002-05-31,52.1600,56.4400,48.3500,50.9100,15.8794,710133100,0.0000
2002-04-30,59.8300,60.4000,51.4400,52.2600,16.3005,708739700,0.0000
2002-03-28,59.0500,65.0000,58.3100,60.3100,18.8114,536622100,0.0000
2002-02-28,64.1500,64.5000,57.1500,58.3400,18.1969,565579600,0.0000
2002-01-31,66.6500,70.6200,61.3300,63.7100,19.8718,680057900,0.0000
2001-12-31,63.8300,69.8900,63.8000,66.2500,20.6641,488544500,0.0000
2001-11-30,60.0800,68.3400,59.6000,64.2100,20.0278,665484300,0.0000
2001-10-31,50.9400,63.6300,50.4100,58.1500,18.1376,875445500,0.0000
2001-09-28,57.1900,59.0800,47.5000,51.1700,15.9605,755412200,0.0000
2001-08-31,66.8000,67.5400,56.3000,57.0500,17.7945,576948200,0.0000
2001-07-31,72.0500,73.1500,64.2000,66.1900,20.6454,727600500,0.0000
2001-06-29,69.6000,76.1500,66.0100,73.0000,22.7695,724588900,0.0000
2001-05-31,67.6600,72.1500,67.2500,69.1800,21.5780,888652900,0.0000
2001-04-30,54.8100,71.1000,51.0600,67.7500,21.1320,1037903500,0.0000
2001-03-30,58.5600,61.1300,49.7500,54.6900,17.0584,947674900,0.0000
2001-02-28,60.8100,65.0600,53.8800,59.0000,18.4027,768447800,0.0000
2001-01-31,44.1300,64.7500,42.8800,61.0600,19.0453,1002765600,0.0000
2000-12-29,58.0600,60.6300,40.3100,43.3800,13.5307,1028334100,0.0000
2000-11-30,68.5000,72.3700,57.0000,57.3800,17.8975,991731300,0.0000
2000-10-31,60.5000,70.1200,48.4400,68.8700,21.4813,1234707800,0.0000
2000-09-29,70.0000,72.0600,58.6300,60.3100,18.8114,712766900,0.0000
2000-08-31,69.9400,74.8700,68.1200,69.8100,21.7745,609699900,0.0000
2000-07-31,79.6900,82.8700,67.2500,69.8100,21.7745,617092900,0.0000
2000-06-30,64.3700,82.1900,63.8100,80.0000,24.9529,733525100,0.0000
2000-05-31,72.8700,74.0000,60.3800,62.5600,19.5131,672215400,0.0000
2000-04-28,94.4400,96.5000,65.0000,69.7500,21.7558,1129073300,0.0000
2000-03-31,89.6200,115.0000,88.9400,106.2500,33.1405,1014093800,0.0000
2000-02-29,98.5000,110.0000,88.1200,89.3700,27.8755,667243800,0.0000
2000-01-31,117.3700,118.6200,94.8700,97.8700,30.5267,637437600,0.0000
1999-12-31,91.0600,119.9400,90.8700,116.7500,36.4156,630488900,0.0000
